rank,name,country_name,country_id,active,value
30,Juan Antonio Marin,Costa Rica,CRC,false,43.56%
31,Damir Dzumhur,Bosnia and Herzegovina,BIH,true,43.48%
32,Andy Murray,United Kingdom,GBR,true,43.48%
33,Christian Bergstrom,Sweden,SWE,false,43.44%
34,Andre Agassi,United States,USA,false,43.44%
35,Arnaud Di Pasquale,France,FRA,false,43.29%
36,Brad Gilbert,United States,USA,false,43.29%
37,Stefan Edberg,Sweden,SWE,false,43.28%
38,Gabriel Markus,Argentina,ARG,false,43.25%
39,Karol Kucera,Slovakia,SVK,false,43.23%
40,Magnus Gustafsson,Sweden,SWE,false,43.21%
41,Lleyton Hewitt,Australia,AUS,false,43.16%
42,Jonas Svensson,Sweden,SWE,false,43.12%
43,Fabio Fognini,Italy,ITA,true,43.08%
44,Ruben Ramirez Hidalgo,Spain,ESP,false,43.06%
45,Alexander Volkov,Russian Federation,RUS,false,43.03%
46,Flavio Saretta,Brazil,BRA,false,42.98%
47,Gilbert Schaller,Austria,AUT,false,42.97%
48,Jiri Novak,Czech Republic,CZE,false,42.95%
49,Jaime Yzaga,Peru,PER,false,42.92%
50,Filip Dewulf,Belgium,BEL,false,42.91%
51,Gilad Bloom,Israel,ISR,false,42.83%
52,Hernan Gumy,Argentina,ARG,false,42.83%
53,Steve Campbell,United States,USA,false,42.83%
54,Juan Ignacio Chela,Argentina,ARG,false,42.83%
